"Time (s)","Pressure (hPa)"
2.613700687E2,1.022047607E3
2.614700569E2,1.021992920E3
2.615700451E2,1.021992920E3
2.616700333E2,1.021999268E3
2.617700215E2,1.021987549E3
2.618700097E2,1.021987549E3
2.619699980E2,1.021938477E3
2.620699862E2,1.022009033E3
2.621699744E2,1.022009033E3
2.622699624E2,1.021945312E3
2.623699502E2,1.022036377E3
2.624699383E2,1.022036377E3
2.625699266E2,1.021954834E3
2.626699147E2,1.021897705E3
2.627699029E2,1.021897705E3
2.628698911E2,1.022001221E3
2.629698793E2,1.021998779E3
2.630698674E2,1.021998779E3
2.631698556E2,1.022098633E3
2.632698438E2,1.022049561E3
2.633698316E2,1.022049561E3
2.634698195E2,1.022057617E3
2.635698075E2,1.022044189E3
2.636697955E2,1.022044189E3
2.637697834E2,1.022194580E3
2.638697714E2,1.022181885E3
2.639697594E2,1.022181885E3
2.640697474E2,1.021976318E3
2.641697354E2,1.021905029E3
2.642697234E2,1.021905029E3
2.643698141E2,1.022009766E3
2.644698020E2,1.021925781E3
2.645697900E2,1.021925781E3
2.646697782E2,1.021987305E3
2.647697664E2,1.022017578E3
2.648697546E2,1.022017578E3
2.649697427E2,1.022012207E3
2.650697309E2,1.021943604E3
2.651697191E2,1.021943604E3
2.652697072E2,1.022168457E3
2.653696954E2,1.022098145E3
2.654696834E2,1.022098145E3
2.655696712E2,1.021946777E3
2.656696591E2,1.021936768E3
2.657696471E2,1.021936768E3
2.658696351E2,1.022270264E3
2.659696231E2,1.022190430E3
2.660696111E2,1.022190430E3
2.661695991E2,1.022128662E3
2.662695871E2,1.022110107E3
2.663695751E2,1.022110107E3
2.664695630E2,1.022038086E3
2.665695509E2,1.022020752E3
2.666695388E2,1.022020752E3
2.667695269E2,1.022117188E3
2.668695151E2,1.022060303E3
2.669695033E2,1.022060303E3
2.670694915E2,1.022092041E3
2.671694798E2,1.022012939E3
2.672694680E2,1.022012939E3
2.673694562E2,1.021977539E3
2.674694444E2,1.022270264E3
2.675694325E2,1.022270264E3
2.676694204E2,1.022092285E3
2.677694083E2,1.022156250E3
2.678693965E2,1.022156250E3
2.679693848E2,1.022131348E3
2.680693730E2,1.022014648E3
2.681693612E2,1.022014648E3
2.682693494E2,1.022112549E3
2.683693376E2,1.022049316E3
2.684693258E2,1.022049316E3
2.685693140E2,1.022058838E3
2.686693021E2,1.021972656E3
2.687692902E2,1.021972656E3
2.688692783E2,1.021916504E3
2.689692666E2,1.022232178E3
2.690692548E2,1.022232178E3
2.691692430E2,1.022015869E3
2.692692312E2,1.022027344E3
2.693692194E2,1.022027344E3
2.694692077E2,1.022034424E3
2.695691960E2,1.021953613E3
2.696691842E2,1.021953613E3
2.697691721E2,1.022248535E3
2.698691600E2,1.022140381E3
2.699691480E2,1.022140381E3
2.700691362E2,1.022106689E3
2.701691244E2,1.022058350E3
2.702691126E2,1.022058350E3
2.703691008E2,1.021968018E3
2.704690890E2,1.021930176E3
2.705690771E2,1.021930176E3
2.706690653E2,1.022142822E3
2.707690534E2,1.022141602E3
2.708690413E2,1.022141602E3
2.709690292E2,1.022080566E3
2.710690172E2,1.022028320E3
2.711690052E2,1.022028320E3
2.712689932E2,1.021926025E3
2.713689811E2,1.022034668E3
2.714689691E2,1.022034668E3
2.715689571E2,1.022000488E3
2.716689103E2,1.022014404E3
2.717688983E2,1.022014404E3
2.718688863E2,1.022063721E3
2.719688741E2,1.021941406E3
2.720688620E2,1.021941406E3
2.721688503E2,1.021890137E3
2.722688385E2,1.021993164E3
2.723688267E2,1.021993164E3
2.724688149E2,1.021977539E3
2.725688030E2,1.021950928E3
2.726687912E2,1.021950928E3
2.727687794E2,1.021958740E3
2.728687676E2,1.022138184E3
2.729687557E2,1.022138184E3
2.730687436E2,1.022114746E3
2.731687315E2,1.022135010E3
2.732687197E2,1.022135010E3
2.733687080E2,1.022056641E3
2.734686962E2,1.021959229E3
2.735686844E2,1.021959229E3
2.736686726E2,1.022036133E3
2.737686609E2,1.022093506E3
2.738686491E2,1.022093506E3
2.739686373E2,1.022077881E3
2.740686254E2,1.022056396E3
2.741686135E2,1.022056396E3
2.742686017E2,1.022014404E3
2.743685900E2,1.022148193E3
2.744685782E2,1.022148193E3
2.745685664E2,1.022064697E3
2.746685546E2,1.022068604E3
2.747685428E2,1.022068604E3
2.748685310E2,1.021998291E3
2.749685192E2,1.022119385E3
2.750685073E2,1.022119385E3
2.751684952E2,1.022036865E3
2.752684831E2,1.022034668E3
2.753684712E2,1.022034668E3
2.754684595E2,1.022076904E3
2.755684477E2,1.022074219E3
2.756684359E2,1.022074219E3
2.757684241E2,1.022011475E3
2.758684124E2,1.022062012E3
2.759684006E2,1.022062012E3
2.760683889E2,1.022062012E3
2.761683771E2,1.022079834E3
2.762683651E2,1.022079834E3
2.763683530E2,1.022016113E3
2.764683412E2,1.022036377E3
2.765683294E2,1.022036377E3
2.766683176E2,1.022251221E3
2.767683058E2,1.022195312E3
2.768682941E2,1.022195312E3
2.769682823E2,1.022073730E3
2.770682705E2,1.022015137E3
2.771682587E2,1.022015137E3
2.772682467E2,1.021998779E3
2.773682348E2,1.022053467E3
2.774682229E2,1.022053467E3
2.775682112E2,1.022162354E3
2.776681994E2,1.022031494E3
2.777681876E2,1.022031494E3
2.778681758E2,1.022027832E3
2.779681640E2,1.021948730E3
2.780681523E2,1.021948730E3
2.781681405E2,1.021974121E3
2.782681287E2,1.021968262E3
2.783681166E2,1.021968262E3
2.784681046E2,1.021979248E3
2.785680927E2,1.022041016E3
2.786680809E2,1.022041016E3
2.787680690E2,1.022039551E3
2.788680572E2,1.021983398E3
2.789680648E2,1.021983398E3
2.790680528E2,1.022103760E3
2.791680410E2,1.022041016E3
2.792680291E2,1.022041016E3
2.793680172E2,1.022060791E3
2.794680052E2,1.022050049E3
2.795679930E2,1.022050049E3
2.796679810E2,1.022003418E3
2.797679690E2,1.022222900E3
2.798679570E2,1.022222900E3
2.799679449E2,1.022115967E3
2.800679329E2,1.022093750E3
2.801679209E2,1.022101807E3
2.802679089E2,1.022104004E3
2.803678969E2,1.022087402E3
2.804678849E2,1.022002441E3
2.805678727E2,1.022044922E3
2.806678606E2,1.022033691E3
2.807678488E2,1.022006348E3
2.808678370E2,1.022030762E3
2.809678252E2,1.022034424E3
2.810678134E2,1.022032959E3
2.811678016E2,1.022039307E3
2.812677899E2,1.022036621E3
2.813677781E2,1.022006104E3
2.814677661E2,1.022105225E3
2.815677542E2,1.021994873E3
2.816677421E2,1.021946045E3
2.817677300E2,1.021959717E3
2.818677182E2,1.021984863E3
2.819677065E2,1.022010254E3
2.820676947E2,1.022031494E3
2.821676829E2,1.022031494E3
2.822676711E2,1.022138916E3
2.823676593E2,1.022061035E3
2.824676475E2,1.022028809E3
2.825676357E2,1.022045898E3
2.826676238E2,1.022063965E3
2.827676119E2,1.022065918E3
2.828676000E2,1.022028809E3
2.829675883E2,1.022051758E3
2.830675765E2,1.022082520E3
2.831675647E2,1.022085205E3
2.832675529E2,1.022078613E3
2.833675412E2,1.022080078E3
2.834675294E2,1.022080566E3
2.835675176E2,1.022083252E3
2.836675058E2,1.022043945E3
2.837674937E2,1.022059814E3
2.838674816E2,1.022338867E3
2.839674697E2,1.022216309E3
2.840674579E2,1.022152832E3
2.841674460E2,1.022117188E3
2.842674342E2,1.022021729E3
2.843674225E2,1.022032471E3
2.844674107E2,1.022259521E3
2.845673988E2,1.022160889E3
2.846673870E2,1.022142334E3
2.847673752E2,1.022194580E3
2.848673630E2,1.022104736E3
2.849673509E2,1.022076416E3
2.850673389E2,1.021998047E3
2.851673269E2,1.022025635E3
2.852673149E2,1.022145264E3
2.853673028E2,1.022092285E3
2.854672908E2,1.022248535E3
2.855672789E2,1.022177246E3
2.856672669E2,1.022101562E3
2.857672549E2,1.022094727E3
2.858672428E2,1.022043701E3
2.859672307E2,1.022016602E3
2.860672187E2,1.022008057E3
2.861672719E2,1.022004639E3
2.862672601E2,1.022054443E3
2.863672484E2,1.022038086E3
2.864672366E2,1.022031250E3
2.865672249E2,1.021943604E3
2.866672131E2,1.021934082E3
2.867672013E2,1.022030518E3
2.868671895E2,1.022069336E3
2.869671775E2,1.022165039E3
2.870671655E2,1.022096436E3
2.871671535E2,1.022068359E3
2.872671417E2,1.022071289E3
2.873671298E2,1.022020996E3
2.874671180E2,1.021997803E3
2.875671063E2,1.022169434E3
2.876670945E2,1.022248779E3
2.877670828E2,1.022237549E3
2.878670710E2,1.022142578E3
2.879670592E2,1.022056396E3
2.880670473E2,1.022077881E3
2.881670354E2,1.022011719E3
2.882670236E2,1.021984131E3
2.883670118E2,1.022302979E3
2.884670000E2,1.022235840E3
2.885669882E2,1.022149414E3
2.886669765E2,1.022065186E3
2.887669647E2,1.022052979E3
2.888669529E2,1.022054688E3
2.889669411E2,1.021997559E3
2.890669293E2,1.021962891E3
2.891669172E2,1.022009033E3
2.892669050E2,1.022042480E3
2.893668932E2,1.022054443E3
2.894668814E2,1.022036621E3
2.895668695E2,1.022078613E3
2.896668577E2,1.022088867E3
2.897668459E2,1.022052246E3
2.898668341E2,1.021990479E3
2.899668224E2,1.021977051E3
2.900668106E2,1.022165283E3
2.901667986E2,1.022072021E3
2.902667865E2,1.022066895E3
2.903667743E2,1.022094971E3
2.904667623E2,1.022031006E3
2.905667503E2,1.021910400E3
2.906667383E2,1.021886963E3
2.907667263E2,1.021997559E3
2.908667143E2,1.021978516E3
2.909667023E2,1.021928467E3
2.910666902E2,1.021928467E3
2.911666782E2,1.022070312E3
2.912666661E2,1.022048096E3
2.913666540E2,1.022048828E3
2.914666421E2,1.021989258E3
2.915666303E2,1.022019775E3
2.916666185E2,1.022115234E3
2.917666067E2,1.022001709E3
2.918665949E2,1.021964600E3
2.919665831E2,1.022031494E3
2.920665713E2,1.022050781E3
2.921665595E2,1.022096436E3
2.922665477E2,1.021997070E3
2.923665356E2,1.021985352E3
2.924665235E2,1.022141602E3
2.925665116E2,1.022033936E3
2.926664999E2,1.021983154E3
2.927664880E2,1.021991943E3
2.928664762E2,1.022037109E3
2.929664643E2,1.022079346E3
2.930664525E2,1.021977539E3
2.931664408E2,1.021985352E3
2.932664290E2,1.022251709E3
2.933664172E2,1.022118408E3
2.934663847E2,1.022047852E3
2.935663728E2,1.022092773E3
2.936663610E2,1.022085693E3
2.937663492E2,1.022026367E3
2.938663374E2,1.021975098E3
2.939663256E2,1.021989746E3
2.940663138E2,1.022250488E3
2.941663021E2,1.022162598E3
2.942662903E2,1.022102783E3
2.943662785E2,1.022066162E3
2.944662665E2,1.022152344E3
2.945662544E2,1.022042236E3
2.946662423E2,1.022015625E3
2.947662305E2,1.021961670E3
2.948662186E2,1.022149170E3
2.949662068E2,1.022076172E3
2.950661950E2,1.022071533E3
2.951661832E2,1.022129883E3
2.952661714E2,1.022126221E3
2.953661596E2,1.022019043E3
2.954661477E2,1.022000244E3
2.955661357E2,1.021993896E3
2.956661236E2,1.022096924E3
2.957661115E2,1.022033447E3
2.958660995E2,1.022052490E3
2.959660875E2,1.022106445E3
2.960660755E2,1.022103271E3
2.961660634E2,1.021993896E3
2.962660514E2,1.021997070E3
2.963660394E2,1.022033936E3
2.964660274E2,1.021958252E3
2.965660153E2,1.022320312E3
2.966660032E2,1.022256104E3
2.967659911E2,1.022239014E3
2.968659792E2,1.022114258E3
2.969659675E2,1.022031738E3
2.970659557E2,1.021970215E3
2.971659439E2,1.021943359E3
2.972659321E2,1.022325439E3
2.973659203E2,1.022222412E3
2.974659085E2,1.022168213E3
2.975658967E2,1.022038330E3
2.976658849E2,1.022031982E3
2.977658729E2,1.022053955E3
2.978658608E2,1.022072510E3
2.979658490E2,1.022046631E3
2.980658372E2,1.022095703E3
2.981658254E2,1.022259277E3
2.982658136E2,1.022294189E3
2.983658018E2,1.022221924E3
2.984657901E2,1.022155762E3
2.985657783E2,1.022063721E3
2.986657666E2,1.022029785E3
2.987657548E2,1.021996826E3
2.988657428E2,1.022026367E3
2.989657310E2,1.022281006E3
2.990657192E2,1.022229492E3
2.991657074E2,1.022200439E3
2.992656956E2,1.022144531E3
2.993656838E2,1.022136719E3
2.994656721E2,1.022082520E3
2.995656603E2,1.022057373E3
2.996656485E2,1.022014648E3
2.997656367E2,1.022044189E3
2.998656248E2,1.022184082E3
2.999656127E2,1.022106934E3
