,Unnamed: 0,Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (°),label
384,384,1.55965718276e+18,52.33828473,4.869075632,7.602199554,0.2399999946,174.375,30.0,30.0,walking
385,385,1.55965718376e+18,52.33826893,4.869076386,7.483730316,0.6499999762,173.3203125,30.0,30.0,walking
386,386,1.55965718476e+18,52.33824605,4.869069178,7.450588226,1.690000057,185.9765625,30.0,30.0,walking
387,387,1.55965718576e+18,52.33824018,4.869059036,7.330348969,1.690000057,202.5,30.0,30.0,walking
388,388,1.55965718676e+18,52.33824764,4.869041014,7.348232269,1.039999962,260.15625,30.0,30.0,walking
389,389,1.55965718776e+18,52.33825946,4.869016958,7.483730316,0.7099999785,323.0859375,10.0,10.0,walking
390,390,1.55965718876e+18,52.33828016,4.86899768,7.921901703,1.039999962,340.6640625,10.0,10.0,walking
391,391,1.55965718976e+18,52.33830267,4.868987119,8.029384613,1.00999999,6.328125,30.0,30.0,walking
392,392,1.55965719076e+18,52.33832111,4.868981922,8.165920258,1.00999999,34.8046875,10.0,10.0,walking
393,393,1.55965719176e+18,52.33833552,4.868983431,8.206325531,0.6000000238,63.6328125,10.0,10.0,walking
394,394,1.55965719276e+18,52.33834579,4.868985945,8.464992523,0.1800000072,86.8359375,10.0,10.0,walking
395,395,1.55965719376e+18,52.33835447,4.868991813,8.628139496,0.6000000238,63.6328125,10.0,10.0,walking
396,396,1.55965719476e+18,52.3383639,4.868998015,8.747341156,0.5299999714,38.3203125,10.0,10.0,walking
397,397,1.55965719576e+18,52.33837228,4.869003296,8.890712738,0.2099999934,35.5078125,10.0,10.0,walking
398,398,1.55965719676e+18,52.33837366,4.869011343,9.03597641,0.5299999714,117.0703125,10.0,10.0,walking
399,399,1.55965719776e+18,52.33837387,4.869020563,9.366420746,0.4099999964,149.765625,10.0,10.0,walking
400,400,1.55965719876e+18,52.33837844,4.869024334,9.662380219,0.5,149.4140625,10.0,10.0,walking
401,401,1.55965719976e+18,52.33837844,4.869024334,9.87771225,0.0,48.1640625,10.0,10.0,walking
402,402,1.55965720076e+18,52.3383968,4.869020982,9.87582016,0.1700000018,342.421875,10.0,10.0,walking
403,403,1.55965720176e+18,52.3384053,4.869011845,9.812709808,0.2099999934,277.3828125,10.0,10.0,walking
404,404,1.55965720276e+18,52.3384123,4.869002206,9.620571136,0.1700000018,275.625,10.0,10.0,walking
405,405,1.55965720376e+18,52.33842462,4.868995082,9.643825531,0.2099999934,343.125,10.0,10.0,walking
406,406,1.55965720476e+18,52.33843996,4.868992819,9.723171234,0.3600000143,25.3125,10.0,10.0,walking
407,407,1.55965720576e+18,52.33845538,4.868992483,10.05379868,0.4099999964,29.53125,10.0,10.0,walking
408,408,1.55965720676e+18,52.33846984,4.868992819,9.871364594,0.3600000143,32.34375,10.0,10.0,walking
409,409,1.55965720776e+18,52.33848351,4.868993321,10.52712631,0.4099999964,30.234375,10.0,10.0,walking
410,410,1.55965720876e+18,52.33849579,4.868992986,10.77236557,0.4099999964,28.4765625,10.0,10.0,walking
411,411,1.55965720976e+18,52.33851083,4.868994495,10.84121323,0.8700000048,28.4765625,10.0,10.0,walking
412,412,1.55965721076e+18,52.33852282,4.868999776,10.84347153,0.8700000048,53.4375,10.0,10.0,walking
413,413,1.55965721176e+18,52.3385299,4.869010672,10.81881332,0.8700000048,85.4296875,10.0,10.0,walking
414,414,1.55965721276e+18,52.33853187,4.869022239,11.29885483,0.8000000119,110.390625,10.0,10.0,walking
415,415,1.55965721376e+18,52.33853451,4.869031627,11.63869858,0.8000000119,105.46875,10.0,10.0,walking
416,416,1.55965721476e+18,52.33853581,4.869038416,11.8592186,0.3700000048,95.625,10.0,10.0,walking
417,417,1.55965721576e+18,52.33853895,4.869045625,11.60952377,0.5400000215,80.15625,10.0,10.0,walking
418,418,1.55965721676e+18,52.33854365,4.869047804,11.65999985,0.3700000048,79.1015625,10.0,10.0,walking
419,419,1.55965721776e+18,52.3385452,4.869051827,11.45473862,0.5199999809,80.5078125,10.0,10.0,walking
420,420,1.55965721876e+18,52.33854495,4.869059036,11.57967758,0.5199999809,89.6484375,10.0,10.0,walking
421,421,1.55965721976e+18,52.33854453,4.869071525,11.60189438,0.9499999881,90.703125,10.0,10.0,walking
422,422,1.55965722076e+18,52.33854365,4.869083762,12.10531235,0.9499999881,93.1640625,10.0,10.0,walking
423,423,1.55965722176e+18,52.33854277,4.86908921,12.87313461,0.6600000262,84.7265625,10.0,10.0,walking
424,424,1.55965722276e+18,52.33854423,4.869094072,12.25234604,0.3100000024,68.203125,10.0,10.0,walking
425,425,1.55965722376e+18,52.33854503,4.86910346,11.78646469,0.3100000024,84.0234375,10.0,10.0,walking
426,426,1.55965722476e+18,52.33854587,4.869115027,11.1406517,0.4499999881,98.7890625,10.0,10.0,walking
427,427,1.55965722576e+18,52.33854549,4.869128522,10.4774437,0.6200000048,112.8515625,10.0,10.0,walking
428,428,1.55965722676e+18,52.33854553,4.869139167,10.01766586,0.200000003,101.953125,10.0,10.0,walking
429,429,1.55965722776e+18,52.33854809,4.869150147,9.789638519,0.5899999738,85.4296875,10.0,10.0,walking
430,430,1.55965722876e+18,52.33855069,4.869166324,9.404079437,0.5899999738,79.8046875,10.0,10.0,walking
431,431,1.55965722976e+18,52.33855282,4.869185267,9.660732269,0.9700000286,89.6484375,10.0,10.0,walking
432,432,1.55965723076e+18,52.33855538,4.869202618,9.636745453,0.9700000286,81.9140625,10.0,10.0,walking
433,433,1.55965723176e+18,52.33855735,4.869220722,9.72158432,0.9700000286,86.1328125,10.0,10.0,walking
434,434,1.55965723276e+18,52.33856041,4.869239414,9.669643402,1.049999952,85.4296875,10.0,10.0,walking
435,435,1.55965723376e+18,52.33856334,4.869264727,9.593471527,1.070000052,82.96875,10.0,10.0,walking
436,436,1.55965723476e+18,52.33857122,4.869291466,9.454982758,1.629999995,69.609375,10.0,10.0,walking
437,437,1.55965723576e+18,52.33858254,4.869323736,9.367458344,2.380000114,60.8203125,10.0,10.0,walking
438,438,1.55965723676e+18,52.33859075,4.869353827,9.293117523,1.629999995,65.7421875,10.0,10.0,walking
439,439,1.55965723776e+18,52.33859364,4.869378721,9.508571625,1.549999952,76.640625,10.0,10.0,walking
440,440,1.55965723876e+18,52.3385936,4.869405963,9.414943695,1.450000048,91.40625,10.0,10.0,walking
441,441,1.55965723976e+18,52.33859314,4.869434545,9.741909027,1.450000048,84.7265625,10.0,10.0,walking
442,442,1.55965724076e+18,52.33859524,4.869458433,9.672023773,1.370000005,75.5859375,10.0,10.0,walking
443,443,1.55965724176e+18,52.33859758,4.86948316,9.808742523,1.370000005,75.5859375,10.0,10.0,walking
444,444,1.55965724276e+18,52.33859989,4.869508389,9.621181488,1.389999986,86.8359375,10.0,10.0,walking
445,445,1.55965724376e+18,52.33860073,4.869534038,9.642238617,1.399999976,84.0234375,10.0,10.0,walking
446,446,1.55965724476e+18,52.33860094,4.869559854,9.639858246,1.389999986,88.9453125,10.0,10.0,walking
447,447,1.55965724576e+18,52.3386011,4.869583324,9.532009125,1.379999995,82.265625,10.0,10.0,walking
448,448,1.55965724676e+18,52.33860152,4.869600004,9.503322601,0.6700000167,70.6640625,10.0,10.0,walking
449,449,1.55965724776e+18,52.33860094,4.869616348,9.352748871,1.139999986,96.6796875,10.0,10.0,walking
450,450,1.55965724876e+18,52.33859846,4.869635878,9.298549652,1.139999986,98.7890625,10.0,10.0,walking
451,451,1.55965724976e+18,52.33859494,4.869658593,9.576137543,1.179999948,87.1875,10.0,10.0,walking
452,452,1.55965725076e+18,52.33859197,4.869682062,9.712245941,1.409999967,81.2109375,10.0,10.0,walking
453,453,1.55965725176e+18,52.33858996,4.869704358,9.756252289,1.470000029,86.484375,10.0,10.0,walking
454,454,1.55965725276e+18,52.33858991,4.869728498,10.09920883,1.470000029,82.96875,10.0,10.0,walking
455,455,1.55965725376e+18,52.33858732,4.869750878,10.4685936,1.470000029,85.78125,10.0,10.0,walking
456,456,1.55965725476e+18,52.3385853,4.869772587,10.68770981,1.470000029,92.4609375,10.0,10.0,walking
457,457,1.55965725576e+18,52.33858296,4.869795302,10.74117661,1.470000029,92.109375,10.0,10.0,walking
458,458,1.55965725676e+18,52.33858153,4.869818101,10.98427963,1.470000029,86.484375,10.0,10.0,walking
459,459,1.55965725776e+18,52.33858053,4.869840145,11.13772202,1.450000048,89.6484375,10.0,10.0,walking
460,460,1.55965725876e+18,52.3385809,4.869861687,11.27083969,1.289999962,75.234375,10.0,10.0,walking
461,461,1.55965725976e+18,52.33858166,4.869884653,11.3993187,1.460000038,79.1015625,10.0,10.0,walking
462,462,1.55965726076e+18,52.338583,4.86990938,11.68001938,1.429999948,79.1015625,10.0,10.0,walking
463,463,1.55965726176e+18,52.33858329,4.869935783,11.82656479,1.460000038,82.96875,10.0,10.0,walking
464,464,1.55965726276e+18,52.3385848,4.869962437,11.81393051,1.460000038,82.6171875,10.0,10.0,walking
465,465,1.55965726376e+18,52.33858635,4.869988253,11.91488266,1.460000038,84.375,10.0,10.0,walking
466,466,1.55965726476e+18,52.3385887,4.870012729,11.88125229,1.460000038,76.2890625,10.0,10.0,walking
467,467,1.55965726576e+18,52.33859105,4.870038377,11.73818588,1.49000001,87.1875,10.0,10.0,walking
468,468,1.55965726676e+18,52.33859419,4.870063523,12.19320297,1.450000048,79.453125,10.0,10.0,walking
469,469,1.55965726776e+18,52.33859628,4.870087914,12.14577866,1.49000001,86.8359375,10.0,10.0,walking
470,470,1.55965726876e+18,52.33859607,4.870108534,11.95803452,1.450000048,93.1640625,10.0,10.0,walking
471,471,1.55965726976e+18,52.33859457,4.87013041,12.23000717,1.49000001,91.7578125,10.0,10.0,walking
472,472,1.55965727076e+18,52.33859616,4.870152874,11.89553452,1.340000033,86.1328125,10.0,10.0,walking
473,473,1.55965727176e+18,52.33859825,4.870177014,11.55654526,1.629999995,85.4296875,10.0,10.0,walking
474,474,1.55965727276e+18,52.33860106,4.870201992,11.62240219,1.549999952,82.96875,10.0,10.0,walking
475,475,1.55965727376e+18,52.33860471,4.870224455,11.87734604,1.549999952,81.2109375,10.0,10.0,walking
476,476,1.55965727476e+18,52.33860827,4.870245159,12.00252914,1.50999999,83.3203125,10.0,10.0,walking
477,477,1.55965727576e+18,52.33860861,4.870265611,12.28524399,1.450000048,104.765625,10.0,10.0,walking
478,478,1.55965727676e+18,52.33860714,4.870284554,12.17983627,1.450000048,99.84375,10.0,10.0,walking
479,479,1.55965727776e+18,52.33860735,4.870304251,12.13204575,1.450000048,77.34375,10.0,10.0,walking
480,480,1.55965727876e+18,52.33860898,4.870323865,11.92257309,1.309999943,76.640625,10.0,10.0,walking
481,481,1.55965727976e+18,52.33861267,4.870340545,11.84615707,1.25,74.1796875,10.0,10.0,walking
482,482,1.55965728076e+18,52.33861808,4.870359823,11.83480453,1.519999981,76.9921875,10.0,10.0,walking
483,483,1.55965728176e+18,52.33862256,4.870381784,11.92696762,1.519999981,91.7578125,10.0,10.0,walking
484,484,1.55965728276e+18,52.33862508,4.870405756,12.10702133,1.519999981,94.921875,10.0,10.0,walking
485,485,1.55965728376e+18,52.33862621,4.870428387,12.06527328,1.429999948,87.5390625,10.0,10.0,walking
486,486,1.55965728476e+18,52.33862717,4.870456969,11.69808578,1.549999952,91.0546875,10.0,10.0,walking
487,487,1.55965728576e+18,52.33862893,4.870485133,11.30050278,1.519999981,88.2421875,10.0,10.0,walking
488,488,1.55965728676e+18,52.33863006,4.870509859,11.14907455,1.659999967,78.3984375,10.0,10.0,walking
489,489,1.55965728776e+18,52.33863375,4.87053467,11.44674301,1.570000052,81.9140625,10.0,10.0,walking
490,490,1.55965728876e+18,52.33863618,4.870555792,11.60372543,1.570000052,76.640625,10.0,10.0,walking
491,491,1.55965728976e+18,52.33863807,4.870576914,11.76168442,1.529999971,90.703125,10.0,10.0,walking
492,492,1.55965729076e+18,52.33864008,4.870601222,11.84731674,1.600000024,85.078125,10.0,10.0,walking
493,493,1.55965729176e+18,52.3386413,4.870626619,11.83468246,1.600000024,87.890625,10.0,10.0,walking
494,494,1.55965729276e+18,52.33863811,4.87065101,11.53499985,1.600000024,89.6484375,10.0,10.0,walking
495,495,1.55965729376e+18,52.3386356,4.870674396,11.49825668,1.570000052,91.0546875,10.0,10.0,walking
496,496,1.55965729476e+18,52.33863174,4.870696189,11.5870018,1.340000033,95.625,10.0,10.0,walking
497,497,1.55965729576e+18,52.3386257,4.870717898,11.47756577,1.549999952,99.140625,10.0,10.0,walking
498,498,1.55965729676e+18,52.33862286,4.870740613,11.33401108,1.549999952,98.0859375,10.0,10.0,walking
499,499,1.55965729776e+18,52.33862101,4.870763412,11.40822983,1.549999952,84.375,10.0,10.0,walking
500,500,1.55965729876e+18,52.33862097,4.870786797,11.4451561,1.50999999,90.3515625,10.0,10.0,walking
501,501,1.55965729976e+18,52.33862348,4.870807501,11.65096664,1.460000038,69.609375,10.0,10.0,walking
502,502,1.55965730076e+18,52.33862621,4.870831054,11.41103745,1.559999943,83.3203125,10.0,10.0,walking
503,503,1.55965730176e+18,52.33862755,4.87085687,11.54488754,1.559999943,96.328125,10.0,10.0,walking
504,504,1.55965730276e+18,52.33863057,4.870882351,11.67037582,1.399999976,86.484375,10.0,10.0,walking
505,505,1.55965730376e+18,52.33863337,4.870908502,11.71902084,1.399999976,85.78125,10.0,10.0,walking
506,506,1.55965730476e+18,52.33863459,4.870933983,11.76888657,1.570000052,87.890625,10.0,10.0,walking
507,507,1.55965730576e+18,52.33863342,4.87095871,12.05691147,1.559999943,97.03125,10.0,10.0,walking
508,508,1.55965730676e+18,52.33862633,4.870978072,12.15902328,1.639999986,123.046875,10.0,10.0,walking
509,509,1.55965730776e+18,52.33861619,4.870994333,11.81496811,1.570000052,138.1640625,10.0,10.0,walking
510,510,1.55965730876e+18,52.33860676,4.871011181,11.61886215,1.639999986,138.515625,10.0,10.0,walking
511,511,1.55965730976e+18,52.33860165,4.871028783,11.54836655,1.570000052,97.3828125,10.0,10.0,walking
512,512,1.55965731076e+18,52.33859704,4.87104957,11.38338852,1.539999962,126.5625,10.0,10.0,walking
513,513,1.55965731176e+18,52.33859356,4.871071195,11.56533432,1.539999962,103.0078125,10.0,10.0,walking
514,514,1.55965731276e+18,52.33859394,4.87109567,11.37026596,1.539999962,82.6171875,10.0,10.0,walking
515,515,1.55965731376e+18,52.33859771,4.871120229,11.64797592,1.460000038,91.40625,10.0,10.0,walking
516,516,1.55965731476e+18,52.33860316,4.871144118,11.3995018,1.5,89.6484375,10.0,10.0,walking
517,517,1.55965731576e+18,52.33860756,4.871167419,11.4942894,1.549999952,90.3515625,10.0,10.0,walking
518,518,1.55965731676e+18,52.33861146,4.871190889,11.77596664,1.549999952,89.6484375,10.0,10.0,walking
519,519,1.55965731776e+18,52.33861548,4.871213771,12.02358627,1.49000001,87.890625,10.0,10.0,walking
520,520,1.55965731876e+18,52.33861816,4.871236403,12.26076889,1.49000001,85.4296875,10.0,10.0,walking
521,521,1.55965731976e+18,52.33862038,4.871258279,12.30306625,1.49000001,83.3203125,10.0,10.0,walking
522,522,1.55965732076e+18,52.33862231,4.8712763,12.33651352,1.179999948,80.15625,10.0,10.0,walking
523,523,1.55965732176e+18,52.33862382,4.871296752,12.30605698,1.539999962,80.859375,10.0,10.0,walking
524,524,1.55965732276e+18,52.3386265,4.871320976,13.07314682,1.450000048,80.859375,10.0,10.0,walking
525,525,1.55965732376e+18,52.33862868,4.871345283,13.09817123,1.539999962,80.859375,10.0,10.0,walking
526,526,1.55965732476e+18,52.33863015,4.87136825,12.89730453,1.450000048,89.296875,10.0,10.0,walking
527,527,1.55965732576e+18,52.33863107,4.871388115,12.61263657,1.279999971,84.0234375,10.0,10.0,walking
528,528,1.55965732676e+18,52.33863208,4.871409237,12.82546616,1.379999995,83.671875,10.0,10.0,walking
529,529,1.55965732776e+18,52.33863052,4.871430108,12.90353012,1.379999995,83.3203125,10.0,10.0,walking
530,530,1.55965732876e+18,52.33862952,4.87145517,12.96792221,1.529999971,85.78125,10.0,10.0,walking
531,531,1.55965732976e+18,52.33862747,4.871476125,12.69033432,1.529999971,89.6484375,10.0,10.0,walking
532,532,1.55965733076e+18,52.33862646,4.871495571,13.07155991,1.370000005,85.78125,10.0,10.0,walking
533,533,1.55965733176e+18,52.33862491,4.871515855,13.20016098,1.559999943,97.3828125,10.0,10.0,walking
534,534,1.55965733276e+18,52.33862529,4.8715322,13.43624496,1.370000005,88.9453125,10.0,10.0,walking
535,535,1.55965733376e+18,52.33862872,4.87154251,13.27614975,1.129999995,69.609375,10.0,10.0,walking
536,536,1.55965733476e+18,52.33863337,4.871551227,13.3069725,0.8000000119,70.6640625,10.0,10.0,walking
537,537,1.55965733576e+18,52.33863865,4.871563884,13.30971909,1.149999976,88.2421875,10.0,10.0,walking
0,0,1.559664e+18,52.09566126,5.131201981,-1.110000014,-1.0,-1.0,310.1785885,310.1785885,biking
1,1,1.55966400035e+18,52.09563589,5.131310098,-1.110000014,-1.0,-1.0,65.0,65.0,biking
2,2,1.55966400241e+18,52.09551254,5.131291067,12.84194565,1.039999962,356.1328125,10.0,10.0,biking
3,3,1.55966400249e+18,52.09551807,5.13129048,12.80105209,1.039999962,356.1328125,10.0,10.0,biking
4,4,1.55966400347e+18,52.09550135,5.131271286,4.803127289,1.039999962,356.1328125,10.0,10.0,biking
5,5,1.55966400447e+18,52.09553853,5.131361894,4.763942719,1.080000043,13.7109375,10.0,10.0,biking
6,6,1.55966400547e+18,52.09555219,5.131351836,4.456569672,1.649999976,23.203125,10.0,10.0,biking
7,7,1.55966400647e+18,52.09557868,5.131325936,4.378871918,2.039999962,23.203125,10.0,10.0,biking
8,8,1.55966400747e+18,52.09560139,5.1312852,3.249904633,2.369999886,16.875,10.0,10.0,biking
9,9,1.55966400847e+18,52.09562444,5.131299281,3.063930511,2.369999886,24.609375,10.0,10.0,biking
10,10,1.55966400947e+18,52.09564988,5.131316129,3.487819672,2.630000114,23.203125,10.0,10.0,biking
11,11,1.55966401047e+18,52.09567959,5.13133415,3.894985199,3.019999981,22.8515625,10.0,10.0,biking
12,12,1.55966401147e+18,52.09571409,5.131343538,3.708766937,3.25,17.2265625,10.0,10.0,biking
13,13,1.55966401247e+18,52.09575013,5.13135259,3.427822113,3.25,14.765625,10.0,10.0,biking
14,14,1.55966401347e+18,52.09578504,5.131363822,2.971218109,3.390000105,15.8203125,10.0,10.0,biking
15,15,1.55966401447e+18,52.09581488,5.131381257,3.251064301,3.319999933,18.28125,10.0,10.0,biking
16,16,1.55966401547e+18,52.09583198,5.13140657,3.065090179,3.319999933,33.046875,10.0,10.0,biking
17,17,1.55966401647e+18,52.09585566,5.131434314,3.164455414,3.319999933,30.9375,10.0,10.0,biking
18,18,1.55966401747e+18,52.09588575,5.131458621,2.900051117,3.339999914,26.71875,10.0,10.0,biking
19,19,1.55966401847e+18,52.09591571,5.13148318,2.988857269,3.529999971,20.0390625,10.0,10.0,biking
20,20,1.55966401947e+18,52.09594853,5.13150204,3.024990082,3.769999981,16.875,10.0,10.0,biking
21,21,1.55966402047e+18,52.09598168,5.13152224,3.001247406,3.630000114,18.28125,10.0,10.0,biking
22,22,1.55966402147e+18,52.09601445,5.131536322,3.392116547,3.630000114,15.8203125,10.0,10.0,biking
23,23,1.55966402247e+18,52.09604287,5.131541351,3.32326889,2.599999905,11.25,10.0,10.0,biking
24,24,1.55966402347e+18,52.09607178,5.131557444,3.064357758,3.49000001,16.171875,10.0,10.0,biking
25,25,1.55966402447e+18,52.09610493,5.131572699,2.884487152,3.49000001,17.9296875,10.0,10.0,biking
26,26,1.55966402547e+18,52.09613616,5.131589882,3.040431976,3.49000001,22.1484375,10.0,10.0,biking
27,27,1.55966402647e+18,52.09616805,5.131604047,3.140102386,3.650000095,15.46875,10.0,10.0,biking
28,28,1.55966402747e+18,52.09620145,5.131615447,3.482448578,3.650000095,15.8203125,10.0,10.0,biking
29,29,1.55966402847e+18,52.09623448,5.131625254,3.689052582,3.650000095,15.1171875,10.0,10.0,biking
30,30,1.55966402947e+18,52.09626972,5.131637743,3.920681,3.660000086,15.8203125,10.0,10.0,biking
31,31,1.55966403047e+18,52.09630719,5.131659368,2.987758636,3.819999933,17.2265625,10.0,10.0,biking
32,32,1.55966403147e+18,52.09634503,5.131682502,3.520107269,3.880000114,17.9296875,10.0,10.0,biking
33,33,1.55966403247e+18,52.09638233,5.131702535,4.081691742,3.819999933,17.578125,10.0,10.0,biking
34,34,1.55966403347e+18,52.09641259,5.131724998,3.610866547,3.819999933,21.09375,10.0,10.0,biking
35,35,1.55966403447e+18,52.09643438,5.131744612,3.482326508,2.519999981,22.1484375,10.0,10.0,biking
36,36,1.55966403547e+18,52.09646008,5.131763974,3.550197601,3.849999905,23.203125,10.0,10.0,biking
37,37,1.55966403647e+18,52.09648958,5.131780487,2.211269379,2.519999981,16.875,10.0,10.0,biking
38,38,1.55966403747e+18,52.0965089,5.131792305,2.278102875,2.430000067,15.1171875,10.0,10.0,biking
39,39,1.55966403847e+18,52.09652621,5.131804878,2.67660141,1.909999967,17.578125,10.0,10.0,biking
40,40,1.55966403947e+18,52.09654276,5.131819127,2.74514389,1.909999967,23.90625,10.0,10.0,biking
41,41,1.55966404047e+18,52.0965713,5.131845949,2.577846527,1.909999967,22.5,10.0,10.0,biking
42,42,1.55966404147e+18,52.09660508,5.131875202,3.423732758,3.069999933,21.4453125,10.0,10.0,biking
43,43,1.55966404247e+18,52.09663903,5.13189842,3.033840179,2.49000001,17.9296875,10.0,10.0,biking
44,44,1.55966404347e+18,52.096663,5.131923398,3.104946136,2.49000001,26.015625,10.0,10.0,biking
45,45,1.55966404447e+18,52.09668588,5.131953573,2.699062347,2.230000019,30.5859375,10.0,10.0,biking
46,46,1.55966404547e+18,52.096706,5.131982071,2.906093597,2.140000105,36.5625,10.0,10.0,biking
47,47,1.55966404647e+18,52.09672193,5.132004535,3.026332855,1.629999995,29.53125,10.0,10.0,biking
48,48,1.55966404747e+18,52.09673228,5.13201694,3.197536469,1.629999995,14.4140625,10.0,10.0,biking
49,49,1.55966404847e+18,52.09675223,5.132023562,3.959926605,1.559999943,7.03125,10.0,10.0,biking
50,50,1.55966404947e+18,52.09678601,5.132043846,3.223171234,1.559999943,16.171875,10.0,10.0,biking
51,51,1.55966405047e+18,52.09682527,5.13207796,3.059474945,2.890000105,28.4765625,10.0,10.0,biking
52,52,1.55966405147e+18,52.0968798,5.132137975,3.445156097,3.539999962,35.859375,10.0,10.0,biking
53,53,1.55966405247e+18,52.0969259,5.132182734,3.458827972,3.279999971,36.9140625,10.0,10.0,biking
54,54,1.55966405347e+18,52.09696555,5.132202264,3.607143402,3.279999971,25.3125,10.0,10.0,biking
55,55,1.55966405447e+18,52.09700477,5.132216932,3.727993011,2.859999895,16.875,10.0,10.0,biking
56,56,1.55966405547e+18,52.09703989,5.132225817,3.941738129,2.859999895,16.875,10.0,10.0,biking
57,57,1.55966405647e+18,52.09706894,5.132230092,4.026760101,2.75,13.0078125,10.0,10.0,biking
58,58,1.55966405747e+18,52.09709551,5.132236043,3.944179535,2.690000057,15.1171875,10.0,10.0,biking
59,59,1.55966405847e+18,52.09712166,5.132247191,3.926967621,2.559999943,19.6875,10.0,10.0,biking
60,60,1.55966405947e+18,52.09716977,5.132264206,3.274990082,3.380000114,17.2265625,10.0,10.0,biking
61,61,1.55966406047e+18,52.09721151,5.132285915,3.240749359,3.380000114,18.28125,10.0,10.0,biking
62,62,1.55966406147e+18,52.09725237,5.132304523,2.947658539,3.519999981,14.765625,10.0,10.0,biking
63,63,1.55966406247e+18,52.09728552,5.132315923,3.133388519,2.829999924,7.734375,10.0,10.0,biking
64,64,1.55966406347e+18,52.09732194,5.132325059,2.821315765,2.99000001,7.03125,10.0,10.0,biking
65,65,1.55966406447e+18,52.09735912,5.132336291,2.843349457,2.99000001,15.1171875,10.0,10.0,biking
66,66,1.55966406547e+18,52.09739855,5.13235515,2.840358734,3.539999962,16.171875,10.0,10.0,biking
67,67,1.55966406647e+18,52.09743481,5.132377446,2.611721039,3.539999962,18.984375,10.0,10.0,biking
68,68,1.55966406747e+18,52.09745861,5.132403178,2.918727875,2.74000001,49.5703125,10.0,10.0,biking
69,69,1.55966406847e+18,52.09747827,5.132428072,2.703151703,2.74000001,33.3984375,10.0,10.0,biking
70,70,1.55966406947e+18,52.09749905,5.132453553,2.290676117,2.74000001,35.15625,10.0,10.0,biking
71,71,1.55966407047e+18,52.09752852,5.132479118,2.327541351,2.890000105,24.9609375,10.0,10.0,biking
72,72,1.55966407147e+18,52.09756368,5.132504012,2.580776215,3.789999962,22.8515625,10.0,10.0,biking
73,73,1.55966407247e+18,52.09759427,5.132523626,2.935024261,2.789999962,25.3125,10.0,10.0,biking
74,74,1.55966407347e+18,52.09762327,5.132544665,2.897609711,3.650000095,27.0703125,10.0,10.0,biking
75,75,1.55966407447e+18,52.097655,5.132568972,2.904689789,3.650000095,27.7734375,10.0,10.0,biking
76,76,1.55966407547e+18,52.09768413,5.132581964,2.557949066,3.650000095,19.6875,10.0,10.0,biking
77,77,1.55966407647e+18,52.09771304,5.132590095,2.604701996,3.150000095,17.2265625,10.0,10.0,biking
78,78,1.55966407747e+18,52.09773433,5.132599901,2.918422699,2.349999905,19.6875,10.0,10.0,biking
79,79,1.55966407847e+18,52.09775177,5.132610211,3.014492035,2.349999905,21.796875,10.0,10.0,biking
80,80,1.55966407947e+18,52.0977648,5.132625382,2.843532562,2.25,26.71875,10.0,10.0,biking
81,81,1.55966408047e+18,52.09778303,5.132638039,2.710231781,2.25,24.609375,10.0,10.0,biking
82,82,1.55966408147e+18,52.09780164,5.132645248,2.842861176,2.109999895,22.1484375,10.0,10.0,biking
83,83,1.55966408247e+18,52.09782243,5.132656228,2.431484222,2.180000067,18.28125,10.0,10.0,biking
84,84,1.55966408347e+18,52.09784309,5.132666621,2.449611664,2.180000067,18.6328125,10.0,10.0,biking
85,85,1.55966408447e+18,52.09787326,5.132678859,2.517360687,2.180000067,17.9296875,10.0,10.0,biking
86,86,1.55966408547e+18,52.09790654,5.13269227,2.535182953,3.190000057,16.171875,10.0,10.0,biking
87,87,1.55966408647e+18,52.09792854,5.132702496,2.513881683,3.190000057,15.1171875,10.0,10.0,biking
88,88,1.55966408747e+18,52.09795767,5.13271532,2.65896225,3.329999924,17.2265625,10.0,10.0,biking
89,89,1.55966408847e+18,52.09799807,5.132728564,2.592006683,3.49000001,14.0625,10.0,10.0,biking
90,90,1.55966408947e+18,52.09803239,5.132740047,2.605251312,3.49000001,12.3046875,10.0,10.0,biking
91,91,1.55966409047e+18,52.09815448,5.132837696,1.495326996,3.49000001,4.921875,10.0,10.0,biking
92,92,1.55966409147e+18,52.09819023,5.132855717,1.173305511,2.859999895,7.03125,10.0,10.0,biking
93,93,1.55966409247e+18,52.09821667,5.132855801,1.34469223,2.609999895,348.046875,10.0,10.0,biking
94,94,1.55966409347e+18,52.0982297,5.132844988,0.9957542419,2.609999895,320.2734375,10.0,10.0,biking
95,95,1.55966409447e+18,52.0982082,5.132825626,1.019374847,1.629999995,249.9609375,10.0,10.0,biking
96,96,1.55966409547e+18,52.09822266,5.132847168,1.045131683,1.629999995,339.609375,10.0,10.0,biking
97,97,1.55966409647e+18,52.09827363,5.132889915,1.529689789,1.629999995,21.09375,10.0,10.0,biking
98,98,1.55966409747e+18,52.09831189,5.132903242,1.558986664,3.569999933,13.7109375,10.0,10.0,biking
99,99,1.55966409847e+18,52.09835116,5.132928221,1.695766449,4.050000191,21.796875,10.0,10.0,biking
100,100,1.55966409947e+18,52.09839256,5.132957138,1.478237152,3.650000095,27.0703125,10.0,10.0,biking
