,Unnamed: 0,Time (s),X (hPa),label
119,119,1.55965692269e+18,1009.612885,walking
120,120,1.55965692373e+18,1009.618378,walking
121,121,1.55965692477e+18,1009.621658,walking
122,122,1.55965692581e+18,1009.625473,walking
123,123,1.55965692685e+18,1009.625702,walking
124,124,1.55965692788e+18,1009.625473,walking
125,125,1.55965692892e+18,1009.622498,walking
126,126,1.55965692996e+18,1009.618835,walking
127,127,1.559656931e+18,1009.614944,walking
128,128,1.55965693204e+18,1009.612961,walking
129,129,1.55965693308e+18,1009.607239,walking
130,130,1.55965693411e+18,1009.600754,walking
131,131,1.55965693515e+18,1009.596634,walking
132,132,1.55965693619e+18,1009.589462,walking
133,133,1.55965693723e+18,1009.582977,walking
134,134,1.55965693827e+18,1009.579468,walking
135,135,1.55965693931e+18,1009.579468,walking
136,136,1.55965694035e+18,1009.580383,walking
137,137,1.55965694139e+18,1009.582901,walking
138,138,1.55965694243e+18,1009.587708,walking
139,139,1.55965694347e+18,1009.590607,walking
140,140,1.55965694451e+18,1009.590607,walking
141,141,1.55965694555e+18,1009.587555,walking
142,142,1.55965694659e+18,1009.586411,walking
143,143,1.55965694763e+18,1009.585876,walking
144,144,1.55965694867e+18,1009.58374,walking
145,145,1.55965694971e+18,1009.58107,walking
146,146,1.55965695075e+18,1009.58046,walking
147,147,1.55965695179e+18,1009.578857,walking
148,148,1.55965695283e+18,1009.576874,walking
149,149,1.55965695387e+18,1009.574509,walking
150,150,1.55965695491e+18,1009.574509,walking
151,151,1.55965695594e+18,1009.576187,walking
152,152,1.55965695698e+18,1009.576187,walking
153,153,1.55965695802e+18,1009.575806,walking
154,154,1.55965695906e+18,1009.575806,walking
155,155,1.5596569601e+18,1009.574432,walking
156,156,1.55965696114e+18,1009.570847,walking
157,157,1.55965696218e+18,1009.570618,walking
158,158,1.55965696322e+18,1009.570618,walking
159,159,1.55965696426e+18,1009.570694,walking
160,160,1.55965696529e+18,1009.570999,walking
161,161,1.55965696633e+18,1009.570999,walking
162,162,1.55965696737e+18,1009.571457,walking
163,163,1.55965696841e+18,1009.57222,walking
164,164,1.55965696945e+18,1009.574051,walking
165,165,1.55965697049e+18,1009.574051,walking
166,166,1.55965697153e+18,1009.570999,walking
167,167,1.55965697257e+18,1009.568863,walking
168,168,1.55965697361e+18,1009.563675,walking
169,169,1.55965697465e+18,1009.559097,walking
170,170,1.55965697568e+18,1009.559097,walking
171,171,1.55965697672e+18,1009.559326,walking
172,172,1.55965697776e+18,1009.559326,walking
173,173,1.5596569788e+18,1009.55925,walking
174,174,1.55965697984e+18,1009.558487,walking
175,175,1.55965698088e+18,1009.558334,walking
176,176,1.55965698192e+18,1009.554749,walking
177,177,1.55965698296e+18,1009.552917,walking
178,178,1.559656984e+18,1009.552612,walking
179,179,1.55965698504e+18,1009.552612,walking
180,180,1.55965698608e+18,1009.552765,walking
181,181,1.55965698712e+18,1009.553146,walking
182,182,1.55965698816e+18,1009.556885,walking
183,183,1.5596569892e+18,1009.561005,walking
184,184,1.55965699024e+18,1009.56192,walking
185,185,1.55965699128e+18,1009.564743,walking
186,186,1.55965699232e+18,1009.568329,walking
187,187,1.55965699336e+18,1009.571838,walking
188,188,1.5596569944e+18,1009.573669,walking
189,189,1.55965699544e+18,1009.577408,walking
190,190,1.55965699648e+18,1009.580078,walking
191,191,1.55965699752e+18,1009.583817,walking
192,192,1.55965699856e+18,1009.585648,walking
193,193,1.5596569996e+18,1009.585648,walking
194,194,1.55965700064e+18,1009.584885,walking
195,195,1.55965700168e+18,1009.582596,walking
196,196,1.55965700271e+18,1009.57489,walking
197,197,1.55965700376e+18,1009.569321,walking
198,198,1.5596570048e+18,1009.563751,walking
199,199,1.55965700583e+18,1009.559402,walking
200,200,1.55965700687e+18,1009.556351,walking
201,201,1.55965700791e+18,1009.555435,walking
202,202,1.55965700895e+18,1009.552994,walking
203,203,1.55965700999e+18,1009.551926,walking
204,204,1.55965701103e+18,1009.550552,walking
205,205,1.55965701207e+18,1009.550247,walking
206,206,1.55965701311e+18,1009.550247,walking
207,207,1.55965701415e+18,1009.551544,walking
208,208,1.5596570152e+18,1009.552612,walking
209,209,1.55965701623e+18,1009.55452,walking
210,210,1.55965701727e+18,1009.557037,walking
211,211,1.55965701831e+18,1009.559402,walking
212,212,1.55965701935e+18,1009.561386,walking
213,213,1.55965702039e+18,1009.561386,walking
214,214,1.55965702143e+18,1009.560852,walking
215,215,1.55965702247e+18,1009.558258,walking
216,216,1.55965702351e+18,1009.553909,walking
217,217,1.55965702455e+18,1009.550323,walking
218,218,1.55965702559e+18,1009.54895,walking
219,219,1.55965702663e+18,1009.547424,walking
220,220,1.55965702767e+18,1009.54689,walking
221,221,1.55965702871e+18,1009.546661,walking
222,222,1.55965702975e+18,1009.544983,walking
223,223,1.55965703079e+18,1009.543457,walking
224,224,1.55965703183e+18,1009.541168,walking
225,225,1.55965703286e+18,1009.537125,walking
226,226,1.5596570339e+18,1009.537125,walking
227,227,1.55965703494e+18,1009.537506,walking
228,228,1.55965703598e+18,1009.538345,walking
229,229,1.55965703702e+18,1009.542694,walking
230,230,1.55965703806e+18,1009.547348,walking
231,231,1.5596570391e+18,1009.549942,walking
232,232,1.55965704014e+18,1009.556885,walking
233,233,1.55965704118e+18,1009.564896,walking
234,234,1.55965704222e+18,1009.571304,walking
235,235,1.55965704326e+18,1009.5784,walking
236,236,1.55965704429e+18,1009.581757,walking
237,237,1.55965704533e+18,1009.581757,walking
238,238,1.55965704637e+18,1009.580841,walking
239,239,1.55965704741e+18,1009.576874,walking
240,240,1.55965704845e+18,1009.572449,walking
241,241,1.55965704949e+18,1009.572067,walking
242,242,1.55965705053e+18,1009.569473,walking
243,243,1.55965705157e+18,1009.5681,walking
244,244,1.55965705261e+18,1009.566116,walking
245,245,1.55965705365e+18,1009.561691,walking
246,246,1.55965705469e+18,1009.557114,walking
247,247,1.55965705573e+18,1009.549408,walking
248,248,1.55965705676e+18,1009.540024,walking
249,249,1.5596570578e+18,1009.532776,walking
250,250,1.55965705884e+18,1009.526443,walking
251,251,1.55965705988e+18,1009.520798,walking
252,252,1.55965706092e+18,1009.520798,walking
253,253,1.55965706196e+18,1009.521408,walking
254,254,1.559657063e+18,1009.52179,walking
255,255,1.55965706404e+18,1009.522324,walking
256,256,1.55965706508e+18,1009.52179,walking
257,257,1.55965706612e+18,1009.520645,walking
258,258,1.55965706716e+18,1009.519424,walking
259,259,1.5596570682e+18,1009.517288,walking
260,260,1.55965706924e+18,1009.517288,walking
261,261,1.55965707028e+18,1009.51767,walking
262,262,1.55965707132e+18,1009.51767,walking
263,263,1.55965707236e+18,1009.517136,walking
264,264,1.5596570734e+18,1009.517136,walking
265,265,1.55965707444e+18,1009.519424,walking
266,266,1.55965707548e+18,1009.522705,walking
267,267,1.55965707651e+18,1009.523468,walking
268,268,1.55965707755e+18,1009.523926,walking
269,269,1.55965707859e+18,1009.523926,walking
270,270,1.55965707963e+18,1009.523926,walking
271,271,1.55965708067e+18,1009.52179,walking
272,272,1.55965708171e+18,1009.521408,walking
273,273,1.55965708275e+18,1009.52179,walking
274,274,1.55965708379e+18,1009.525146,walking
275,275,1.55965708483e+18,1009.526291,walking
276,276,1.55965708587e+18,1009.533997,walking
277,277,1.55965708691e+18,1009.53537,walking
278,278,1.55965708795e+18,1009.536591,walking
279,279,1.55965708899e+18,1009.53949,walking
280,280,1.55965709003e+18,1009.53949,walking
281,281,1.55965709107e+18,1009.53476,walking
282,282,1.55965709211e+18,1009.534683,walking
283,283,1.55965709315e+18,1009.533844,walking
284,284,1.55965709419e+18,1009.530563,walking
285,285,1.55965709523e+18,1009.522781,walking
286,286,1.55965709627e+18,1009.52179,walking
287,287,1.55965709731e+18,1009.51561,walking
288,288,1.55965709835e+18,1009.509125,walking
289,289,1.55965709939e+18,1009.501648,walking
290,290,1.55965710043e+18,1009.498749,walking
291,291,1.55965710147e+18,1009.493637,walking
292,292,1.55965710251e+18,1009.489517,walking
293,293,1.55965710355e+18,1009.483566,walking
294,294,1.55965710459e+18,1009.47876,walking
295,295,1.55965710563e+18,1009.474792,walking
296,296,1.55965710667e+18,1009.472733,walking
297,297,1.55965710771e+18,1009.472046,walking
298,298,1.55965710875e+18,1009.470215,walking
299,299,1.55965710979e+18,1009.470215,walking
300,300,1.55965711083e+18,1009.473343,walking
301,301,1.55965711187e+18,1009.474335,walking
302,302,1.55965711291e+18,1009.477997,walking
303,303,1.55965711395e+18,1009.4841,walking
304,304,1.55965711499e+18,1009.4841,walking
305,305,1.55965711603e+18,1009.47937,walking
306,306,1.55965711707e+18,1009.474564,walking
307,307,1.55965711811e+18,1009.470825,walking
308,308,1.55965711915e+18,1009.460449,walking
309,309,1.55965712019e+18,1009.456253,walking
310,310,1.55965712123e+18,1009.452133,walking
311,311,1.55965712227e+18,1009.450989,walking
312,312,1.55965712331e+18,1009.446259,walking
313,313,1.55965712435e+18,1009.443817,walking
314,314,1.55965712539e+18,1009.437256,walking
315,315,1.55965712643e+18,1009.433365,walking
316,316,1.55965712747e+18,1009.431839,walking
317,317,1.55965712851e+18,1009.431839,walking
318,318,1.55965712955e+18,1009.431839,walking
319,319,1.55965713059e+18,1009.433899,walking
320,320,1.55965713163e+18,1009.434204,walking
321,321,1.55965713267e+18,1009.43634,walking
322,322,1.55965713371e+18,1009.436951,walking
323,323,1.55965713475e+18,1009.436951,walking
324,324,1.55965713578e+18,1009.438858,walking
325,325,1.55965713682e+18,1009.439926,walking
326,326,1.55965713786e+18,1009.44046,walking
327,327,1.5596571389e+18,1009.439926,walking
328,328,1.55965713994e+18,1009.43779,walking
329,329,1.55965714098e+18,1009.437485,walking
330,330,1.55965714202e+18,1009.435425,walking
331,331,1.55965714306e+18,1009.431915,walking
332,332,1.5596571441e+18,1009.428482,walking
333,333,1.55965714514e+18,1009.424362,walking
334,334,1.55965714618e+18,1009.422684,walking
335,335,1.55965714722e+18,1009.42215,walking
336,336,1.55965714826e+18,1009.421539,walking
337,337,1.5596571493e+18,1009.421387,walking
338,338,1.55965715034e+18,1009.420242,walking
339,339,1.55965715138e+18,1009.420242,walking
340,340,1.55965715242e+18,1009.419098,walking
341,341,1.55965715346e+18,1009.418411,walking
342,342,1.5596571545e+18,1009.419098,walking
343,343,1.55965715554e+18,1009.420013,walking
344,344,1.55965715658e+18,1009.42131,walking
345,345,1.55965715762e+18,1009.42215,walking
346,346,1.55965715866e+18,1009.425583,walking
347,347,1.5596571597e+18,1009.426956,walking
348,348,1.55965716074e+18,1009.426956,walking
349,349,1.55965716178e+18,1009.425125,walking
350,350,1.55965716282e+18,1009.424896,walking
351,351,1.55965716386e+18,1009.42131,walking
352,352,1.55965716489e+18,1009.41658,walking
353,353,1.55965716593e+18,1009.414368,walking
354,354,1.55965716698e+18,1009.412308,walking
355,355,1.55965716802e+18,1009.406738,walking
356,356,1.55965716905e+18,1009.403992,walking
357,357,1.55965717009e+18,1009.400787,walking
358,358,1.55965717113e+18,1009.39743,walking
359,359,1.55965717217e+18,1009.397202,walking
360,360,1.55965717321e+18,1009.396973,walking
361,361,1.55965717425e+18,1009.391174,walking
362,362,1.55965717529e+18,1009.390793,walking
363,363,1.55965717633e+18,1009.387665,walking
364,364,1.55965717737e+18,1009.381256,walking
365,365,1.5596571784e+18,1009.381256,walking
366,366,1.55965717944e+18,1009.377289,walking
367,367,1.55965718048e+18,1009.376678,walking
368,368,1.55965718152e+18,1009.37439,walking
369,369,1.55965718256e+18,1009.373474,walking
370,370,1.55965718359e+18,1009.373245,walking
371,371,1.55965718463e+18,1009.366913,walking
372,372,1.55965718567e+18,1009.363327,walking
373,373,1.55965718671e+18,1009.356842,walking
374,374,1.55965718775e+18,1009.353256,walking
375,375,1.55965718879e+18,1009.345856,walking
376,376,1.55965718983e+18,1009.341278,walking
377,377,1.55965719087e+18,1009.341278,walking
378,378,1.55965719191e+18,1009.34288,walking
379,379,1.55965719295e+18,1009.343567,walking
380,380,1.55965719399e+18,1009.344482,walking
381,381,1.55965719503e+18,1009.34639,walking
382,382,1.55965719606e+18,1009.347763,walking
383,383,1.5596571971e+18,1009.347763,walking
384,384,1.55965719814e+18,1009.340668,walking
385,385,1.55965719918e+18,1009.325714,walking
386,386,1.55965720022e+18,1009.305878,walking
387,387,1.55965720126e+18,1009.278564,walking
388,388,1.5596572023e+18,1009.243317,walking
389,389,1.55965720334e+18,1009.208527,walking
390,390,1.55965720438e+18,1009.173508,walking
391,391,1.55965720542e+18,1009.141464,walking
392,392,1.55965720646e+18,1009.11438,walking
393,393,1.5596572075e+18,1009.095154,walking
394,394,1.55965720854e+18,1009.083481,walking
395,395,1.55965720958e+18,1009.076614,walking
396,396,1.55965721061e+18,1009.065552,walking
397,397,1.55965721166e+18,1009.052277,walking
398,398,1.5596572127e+18,1009.034271,walking
399,399,1.55965721374e+18,1009.009094,walking
400,400,1.55965721477e+18,1008.974915,walking
401,401,1.55965721581e+18,1008.943558,walking
402,402,1.55965721685e+18,1008.909836,walking
403,403,1.55965721789e+18,1008.876419,walking
404,404,1.55965721893e+18,1008.839722,walking
405,405,1.55965721997e+18,1008.80455,walking
406,406,1.55965722101e+18,1008.768921,walking
407,407,1.55965722205e+18,1008.73642,walking
408,408,1.55965722309e+18,1008.701324,walking
409,409,1.55965722413e+18,1008.668747,walking
410,410,1.55965722517e+18,1008.635864,walking
411,411,1.55965722621e+18,1008.602524,walking
412,412,1.55965722725e+18,1008.57132,walking
413,413,1.55965722829e+18,1008.544769,walking
414,414,1.55965722933e+18,1008.521652,walking
415,415,1.55965723037e+18,1008.504791,walking
416,416,1.5596572314e+18,1008.494339,walking
417,417,1.55965723244e+18,1008.491592,walking
418,418,1.55965723348e+18,1008.489761,walking
419,419,1.55965723452e+18,1008.488998,walking
420,420,1.55965723556e+18,1008.488998,walking
421,421,1.5596572366e+18,1008.490829,walking
422,422,1.55965723764e+18,1008.490829,walking
423,423,1.55965723868e+18,1008.490448,walking
424,424,1.55965723972e+18,1008.487625,walking
425,425,1.55965724076e+18,1008.486938,walking
426,426,1.5596572418e+18,1008.487625,walking
427,427,1.55965724284e+18,1008.487701,walking
428,428,1.55965724388e+18,1008.487778,walking
429,429,1.55965724492e+18,1008.491974,walking
430,430,1.55965724596e+18,1008.493576,walking
431,431,1.559657247e+18,1008.497314,walking
432,432,1.55965724804e+18,1008.501205,walking
433,433,1.55965724908e+18,1008.504105,walking
434,434,1.55965725012e+18,1008.508911,walking
435,435,1.55965725115e+18,1008.514633,walking
436,436,1.55965725219e+18,1008.517838,walking
437,437,1.55965725323e+18,1008.518677,walking
438,438,1.55965725427e+18,1008.520355,walking
439,439,1.55965725531e+18,1008.520355,walking
440,440,1.55965725635e+18,1008.520126,walking
441,441,1.55965725739e+18,1008.517914,walking
442,442,1.55965725843e+18,1008.514938,walking
443,443,1.55965725947e+18,1008.513107,walking
444,444,1.55965726051e+18,1008.509521,walking
445,445,1.55965726155e+18,1008.502579,walking
446,446,1.55965726259e+18,1008.500595,walking
447,447,1.55965726362e+18,1008.498001,walking
448,448,1.55965726466e+18,1008.493347,walking
449,449,1.5596572657e+18,1008.488083,walking
450,450,1.55965726674e+18,1008.485565,walking
451,451,1.55965726778e+18,1008.481369,walking
452,452,1.55965726882e+18,1008.474579,walking
453,453,1.55965726986e+18,1008.468857,walking
454,454,1.5596572709e+18,1008.466492,walking
455,455,1.55965727194e+18,1008.46405,walking
456,456,1.55965727298e+18,1008.46405,walking
457,457,1.55965727402e+18,1008.46405,walking
458,458,1.55965727506e+18,1008.465805,walking
459,459,1.5596572761e+18,1008.466415,walking
460,460,1.55965727714e+18,1008.465805,walking
461,461,1.55965727817e+18,1008.464966,walking
462,462,1.55965727922e+18,1008.46405,walking
463,463,1.55965728026e+18,1008.461838,walking
464,464,1.5596572813e+18,1008.460083,walking
465,465,1.55965728233e+18,1008.459854,walking
466,466,1.55965728337e+18,1008.459854,walking
467,467,1.55965728441e+18,1008.460617,walking
468,468,1.55965728545e+18,1008.464661,walking
469,469,1.55965728649e+18,1008.464661,walking
470,470,1.55965728753e+18,1008.46344,walking
471,471,1.55965728857e+18,1008.461838,walking
472,472,1.55965728961e+18,1008.460922,walking
473,473,1.55965729065e+18,1008.460922,walking
474,474,1.55965729169e+18,1008.462296,walking
475,475,1.55965729273e+18,1008.464584,walking
476,476,1.55965729377e+18,1008.465881,walking
477,477,1.55965729481e+18,1008.465881,walking
478,478,1.55965729585e+18,1008.464813,walking
479,479,1.55965729689e+18,1008.46344,walking
480,480,1.55965729793e+18,1008.46344,walking
481,481,1.55965729897e+18,1008.463287,walking
482,482,1.55965730002e+18,1008.463669,walking
483,483,1.55965730106e+18,1008.463669,walking
484,484,1.5596573021e+18,1008.463669,walking
485,485,1.55965730314e+18,1008.461838,walking
486,486,1.55965730418e+18,1008.458939,walking
487,487,1.55965730522e+18,1008.458862,walking
488,488,1.55965730626e+18,1008.458023,walking
489,489,1.5596573073e+18,1008.457794,walking
490,490,1.55965730834e+18,1008.456726,walking
491,491,1.55965730938e+18,1008.456268,walking
492,492,1.55965731042e+18,1008.456268,walking
493,493,1.55965731146e+18,1008.456268,walking
494,494,1.5596573125e+18,1008.454437,walking
495,495,1.55965731354e+18,1008.454437,walking
496,496,1.55965731458e+18,1008.454742,walking
497,497,1.55965731563e+18,1008.454742,walking
498,498,1.55965731667e+18,1008.454742,walking
499,499,1.5596573177e+18,1008.454895,walking
500,500,1.55965731874e+18,1008.455353,walking
501,501,1.55965731978e+18,1008.45665,walking
502,502,1.55965732082e+18,1008.459091,walking
503,503,1.55965732186e+18,1008.461761,walking
504,504,1.5596573229e+18,1008.464279,walking
505,505,1.55965732394e+18,1008.464279,walking
506,506,1.55965732498e+18,1008.462143,walking
507,507,1.55965732602e+18,1008.459854,walking
508,508,1.55965732707e+18,1008.454208,walking
509,509,1.55965732811e+18,1008.45108,walking
510,510,1.55965732915e+18,1008.45108,walking
511,511,1.55965733019e+18,1008.45108,walking
512,512,1.55965733123e+18,1008.451385,walking
513,513,1.55965733227e+18,1008.452301,walking
514,514,1.5596573333e+18,1008.45459,walking
0,0,1.5596676e+18,1008.552094,train
1,1,1.55966760104e+18,1008.55072,train
2,2,1.55966760208e+18,1008.551712,train
3,3,1.55966760312e+18,1008.549271,train
4,4,1.55966760416e+18,1008.548737,train
5,5,1.5596676052e+18,1008.54538,train
6,6,1.55966760624e+18,1008.54538,train
7,7,1.55966760729e+18,1008.545532,train
8,8,1.55966760737e+18,1008.554382,train
9,9,1.55966760841e+18,1008.555908,train
10,10,1.55966760945e+18,1008.557053,train
11,11,1.55966761049e+18,1008.557053,train
12,12,1.55966761153e+18,1008.554153,train
13,13,1.55966761257e+18,1008.546295,train
14,14,1.55966761361e+18,1008.537979,train
15,15,1.55966761465e+18,1008.524399,train
16,16,1.55966761569e+18,1008.511276,train
17,17,1.55966761673e+18,1008.490143,train
18,18,1.55966761778e+18,1008.46405,train
19,19,1.55966761882e+18,1008.438339,train
20,20,1.55966761986e+18,1008.419952,train
21,21,1.5596676209e+18,1008.410339,train
22,22,1.55966762194e+18,1008.410339,train
23,23,1.55966762298e+18,1008.421631,train
24,24,1.55966762402e+18,1008.438873,train
25,25,1.55966762506e+18,1008.452225,train
26,26,1.5596676261e+18,1008.464432,train
27,27,1.55966762714e+18,1008.485565,train
28,28,1.55966762819e+18,1008.505859,train
29,29,1.55966762923e+18,1008.52356,train
30,30,1.55966763027e+18,1008.542633,train
31,31,1.55966763131e+18,1008.56308,train
32,32,1.55966763235e+18,1008.573761,train
33,33,1.55966763339e+18,1008.5849,train
34,34,1.55966763443e+18,1008.605347,train
35,35,1.55966763547e+18,1008.625565,train
36,36,1.55966763651e+18,1008.655472,train
37,37,1.55966763755e+18,1008.692474,train
38,38,1.5596676386e+18,1008.726654,train
39,39,1.55966763964e+18,1008.752899,train
40,40,1.55966764068e+18,1008.777466,train
41,41,1.55966764172e+18,1008.798523,train
42,42,1.55966764276e+18,1008.813171,train
43,43,1.5596676438e+18,1008.827667,train
44,44,1.55966764484e+18,1008.848267,train
45,45,1.55966764588e+18,1008.869629,train
46,46,1.55966764692e+18,1008.891525,train
47,47,1.55966764796e+18,1008.894272,train
48,48,1.559667649e+18,1008.894272,train
49,49,1.55966765004e+18,1008.885651,train
50,50,1.55966765109e+18,1008.877258,train
51,51,1.55966765213e+18,1008.877258,train
52,52,1.55966765317e+18,1008.882141,train
53,53,1.55966765421e+18,1008.925476,train
54,54,1.55966765525e+18,1008.992386,train
55,55,1.55966765629e+18,1009.076462,train
56,56,1.55966765733e+18,1009.173431,train
57,57,1.55966765837e+18,1009.278336,train
58,58,1.55966765941e+18,1009.391403,train
59,59,1.55966766045e+18,1009.513931,train
60,60,1.55966766149e+18,1009.637833,train
61,61,1.55966766253e+18,1009.748688,train
62,62,1.55966766357e+18,1009.834518,train
63,63,1.55966766461e+18,1009.893646,train
64,64,1.55966766565e+18,1009.893646,train
65,65,1.55966766669e+18,1009.893646,train
66,66,1.55966766774e+18,1009.862976,train
67,67,1.55966766878e+18,1009.825897,train
68,68,1.55966766982e+18,1009.78157,train
69,69,1.55966767086e+18,1009.746094,train
70,70,1.5596676719e+18,1009.676514,train
71,71,1.55966767294e+18,1009.59259,train
72,72,1.55966767398e+18,1009.503937,train
73,73,1.55966767502e+18,1009.405594,train
74,74,1.55966767606e+18,1009.304504,train
75,75,1.5596676771e+18,1009.212265,train
76,76,1.55966767814e+18,1009.137039,train
77,77,1.55966767918e+18,1009.085388,train
78,78,1.55966768022e+18,1009.045181,train
79,79,1.55966768126e+18,1009.011154,train
80,80,1.5596676823e+18,1008.978348,train
81,81,1.55966768335e+18,1008.947525,train
82,82,1.55966768439e+18,1008.913956,train
83,83,1.55966768543e+18,1008.90007,train
84,84,1.55966768647e+18,1008.90007,train
85,85,1.55966768751e+18,1008.922577,train
86,86,1.55966768855e+18,1008.951874,train
87,87,1.55966768959e+18,1008.981705,train
88,88,1.55966769063e+18,1009.00528,train
89,89,1.55966769167e+18,1009.023285,train
90,90,1.55966769271e+18,1009.03038,train
91,91,1.55966769375e+18,1009.039383,train
92,92,1.55966769479e+18,1009.047394,train
93,93,1.55966769583e+18,1009.047623,train
94,94,1.55966769687e+18,1009.048309,train
95,95,1.55966769791e+18,1009.052582,train
